ID TIME n private balances connectivity
12 1786608818.217 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
12 1786608818.217 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
12 1786608818.217 170 None {'7': 1, '0': 0, '4': 0, '14': 0, '15': 0, '5': 0, '9': 0, '2': 0, '11': 0, '8': 0, '6': 0, '13': 0, '10': 0, '1': 0, '3': 0, '12': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 4}
12 1786608818.221 5782 None {'7': 167, '0': 0, '4': 379, '14': 110, '15': 394, '5': 530, '9': 269, '2': 716, '11': 17, '8': 13, '6': 517, '13': 316, '10': 610, '1': 595, '3': 464, '12': 614} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -1}
12 1786608818.221 5881 None {'7': 167, '0': 0, '4': 379, '14': 110, '15': 394, '5': 542, '9': 269, '2': 716, '11': 17, '8': 13, '6': 517, '13': 316, '10': 610, '1': 595, '3': 464, '12': 614} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
12 1786608818.221 5935 None {'7': 265, '0': 0, '4': 379, '14': 110, '15': 394, '5': 542, '9': 269, '2': 716, '11': 17, '8': 13, '6': 517, '13': 316, '10': 610, '1': 595, '3': 464, '12': 614} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 2}
12 1786608818.221 6048 None {'7': 265, '0': 0, '4': 379, '14': 110, '15': 394, '5': 542, '9': 269, '2': 769, '11': 17, '8': 13, '6': 517, '13': 316, '10': 610, '1': 595, '3': 464, '12': 614} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2}
12 1786608818.221 6053 None {'7': 265, '0': 0, '4': 379, '14': 110, '15': 394, '5': 542, '9': 269, '2': 769, '11': 17, '8': 13, '6': 517, '13': 316, '10': 610, '1': 595, '3': 576, '12': 614} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
12 1786608818.221 6409 None {'7': 265, '0': 0, '4': 379, '14': 110, '15': 394, '5': 542, '9': 269, '2': 769, '11': 21, '8': 13, '6': 517, '13': 316, '10': 610, '1': 595, '3': 576, '12': 614} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3}
12 1786608818.221 6455 None {'7': 265, '0': 0, '4': 379, '14': 110, '15': 394, '5': 542, '9': 269, '2': 769, '11': 21, '8': 13, '6': 517, '13': 671, '10': 610, '1': 595, '3': 576, '12': 614} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4}
12 1786608818.221 6476 None {'7': 265, '0': 0, '4': 424, '14': 110, '15': 394, '5': 542, '9': 269, '2': 769, '11': 21, '8': 13, '6': 517, '13': 671, '10': 610, '1': 595, '3': 576, '12': 614} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
12 1786608818.221 6554 None {'7': 265, '0': 0, '4': 424, '14': 110, '15': 414, '5': 542, '9': 269, '2': 769, '11': 21, '8': 13, '6': 517, '13': 671, '10': 610, '1': 595, '3': 576, '12': 614} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
12 1786608818.221 6566 None {'7': 265, '0': 0, '4': 424, '14': 110, '15': 414, '5': 542, '9': 269, '2': 769, '11': 21, '8': 13, '6': 517, '13': 671, '10': 610, '1': 672, '3': 576, '12': 614} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
12 1786608818.221 6615 None {'7': 265, '0': 0, '4': 424, '14': 110, '15': 414, '5': 542, '9': 269, '2': 769, '11': 21, '8': 13, '6': 528, '13': 671, '10': 610, '1': 672, '3': 576, '12': 614} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4}
12 1786608818.221 6687 None {'7': 313, '0': 0, '4': 424, '14': 110, '15': 414, '5': 542, '9': 269, '2': 769, '11': 21, '8': 13, '6': 528, '13': 671, '10': 610, '1': 672, '3': 576, '12': 614} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
12 1786608818.221 6721 None {'7': 313, '0': 0, '4': 424, '14': 110, '15': 414, '5': 542, '9': 269, '2': 769, '11': 21, '8': 84, '6': 528, '13': 671, '10': 610, '1': 672, '3': 576, '12': 614} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
12 1786608818.222 6744 None {'7': 313, '0': 0, '4': 424, '14': 110, '15': 414, '5': 542, '9': 269, '2': 769, '11': 21, '8': 84, '6': 528, '13': 671, '10': 610, '1': 672, '3': 609, '12': 614} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -1}
12 1786608818.222 6761 None {'7': 313, '0': 0, '4': 424, '14': 110, '15': 414, '5': 542, '9': 269, '2': 769, '11': 43, '8': 84, '6': 528, '13': 671, '10': 610, '1': 672, '3': 609, '12': 614} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
12 1786608818.222 6768 None {'7': 313, '0': 0, '4': 424, '14': 126, '15': 414, '5': 542, '9': 269, '2': 769, '11': 43, '8': 84, '6': 528, '13': 671, '10': 610, '1': 672, '3': 609, '12': 614} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
12 1786608818.222 7114 None {'7': 313, '0': 0, '4': 424, '14': 126, '15': 414, '5': 542, '9': 275, '2': 769, '11': 43, '8': 84, '6': 528, '13': 671, '10': 610, '1': 672, '3': 609, '12': 614} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 2}
12 1786608818.222 7362 None {'7': 313, '0': 0, '4': 424, '14': 126, '15': 414, '5': 542, '9': 275, '2': 769, '11': 43, '8': 84, '6': 528, '13': 671, '10': 610, '1': 1017, '3': 609, '12': 614} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -7}
12 1786608818.222 7390 None {'7': 313, '0': 0, '4': 424, '14': 126, '15': 661, '5': 542, '9': 275, '2': 769, '11': 43, '8': 84, '6': 528, '13': 671, '10': 610, '1': 1017, '3': 609, '12': 614} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -6}
12 1786608818.222 7463 None {'7': 313, '0': 0, '4': 424, '14': 126, '15': 661, '5': 542, '9': 275, '2': 769, '11': 43, '8': 84, '6': 555, '13': 671, '10': 610, '1': 1017, '3': 609, '12': 614} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -5}
12 1786608818.222 7519 None {'7': 385, '0': 0, '4': 424, '14': 126, '15': 661, '5': 542, '9': 275, '2': 769, '11': 43, '8': 84, '6': 555, '13': 671, '10': 610, '1': 1017, '3': 609, '12': 614} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -4}
12 1786608818.222 7550 None {'7': 385, '0': 0, '4': 424, '14': 126, '15': 661, '5': 542, '9': 275, '2': 769, '11': 43, '8': 84, '6': 555, '13': 671, '10': 610, '1': 1017, '3': 609, '12': 669} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
12 1786608818.222 8005 None {'7': 385, '0': 0, '4': 424, '14': 126, '15': 661, '5': 542, '9': 275, '2': 769, '11': 73, '8': 84, '6': 555, '13': 671, '10': 610, '1': 1017, '3': 609, '12': 669} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -2}
12 1786608818.222 8023 None {'7': 385, '0': 0, '4': 424, '14': 126, '15': 661, '5': 542, '9': 275, '2': 769, '11': 73, '8': 84, '6': 555, '13': 671, '10': 1064, '1': 1017, '3': 609, '12': 669} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
12 1786608818.222 8180 None {'7': 385, '0': 0, '4': 424, '14': 126, '15': 661, '5': 542, '9': 275, '2': 769, '11': 73, '8': 101, '6': 555, '13': 671, '10': 1064, '1': 1017, '3': 609, '12': 669} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
12 1786608818.222 8373 None {'7': 385, '0': 0, '4': 424, '14': 282, '15': 661, '5': 542, '9': 275, '2': 769, '11': 73, '8': 101, '6': 555, '13': 671, '10': 1064, '1': 1017, '3': 609, '12': 669} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -7}
12 1786608818.222 8416 None {'7': 385, '0': 0, '4': 424, '14': 282, '15': 853, '5': 542, '9': 275, '2': 769, '11': 73, '8': 101, '6': 555, '13': 671, '10': 1064, '1': 1017, '3': 609, '12': 669} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -6}
12 1786608818.222 8447 None {'7': 385, '0': 0, '4': 424, '14': 282, '15': 853, '5': 542, '9': 317, '2': 769, '11': 73, '8': 101, '6': 555, '13': 671, '10': 1064, '1': 1017, '3': 609, '12': 669} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -5}
12 1786608818.223 8451 None {'7': 385, '0': 0, '4': 424, '14': 282, '15': 853, '5': 542, '9': 317, '2': 769, '11': 73, '8': 101, '6': 585, '13': 671, '10': 1064, '1': 1017, '3': 609, '12': 669} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -4}
12 1786608818.223 8860 None {'7': 388, '0': 0, '4': 424, '14': 282, '15': 853, '5': 542, '9': 317, '2': 769, '11': 73, '8': 101, '6': 585, '13': 671, '10': 1064, '1': 1017, '3': 609, '12': 669} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -3}
