ID TIME n private balances connectivity
2 1786811514.451 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
2 1786811514.451 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
2 1786811514.451 202 None {'18': 1, '0': 0, '20': 0, '8': 0, '1': 0, '14': 0, '9': 0, '12': 0, '7': 0, '15': 0, '5': 0, '6': 0, '13': 0, '11': 0, '17': 0, '2': 0, '10': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -10}
2 1786811514.451 387 None {'18': 1, '0': 0, '20': 200, '8': 0, '1': 0, '14': 0, '9': 0, '12': 0, '7': 0, '15': 0, '5': 0, '6': 0, '13': 0, '11': 0, '17': 0, '2': 0, '10': 0, '19': 0, '4': 0, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -9}
2 1786811514.455 11730 None {'18': 499, '0': 0, '20': 211, '8': 388, '1': 415, '14': 76, '9': 545, '12': 94, '7': 2747, '15': 24, '5': 907, '6': 368, '13': 417, '11': 370, '17': 76, '2': 288, '10': 1046, '19': 613, '4': 894, '3': 215, '16': 915} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1}
2 1786811514.455 11934 None {'18': 499, '0': 0, '20': 211, '8': 388, '1': 415, '14': 76, '9': 545, '12': 94, '7': 2747, '15': 24, '5': 907, '6': 368, '13': 417, '11': 370, '17': 76, '2': 288, '10': 1046, '19': 613, '4': 894, '3': 782, '16': 915} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
2 1786811514.455 12534 None {'18': 702, '0': 0, '20': 211, '8': 388, '1': 415, '14': 76, '9': 545, '12': 94, '7': 2747, '15': 24, '5': 907, '6': 368, '13': 417, '11': 370, '17': 76, '2': 288, '10': 1046, '19': 613, '4': 894, '3': 782, '16': 915} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
2 1786811514.455 12619 None {'18': 702, '0': 0, '20': 211, '8': 388, '1': 415, '14': 76, '9': 545, '12': 94, '7': 2747, '15': 24, '5': 907, '6': 368, '13': 417, '11': 370, '17': 76, '2': 288, '10': 1046, '19': 613, '4': 894, '3': 782, '16': 1514} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
2 1786811514.455 12624 None {'18': 702, '0': 0, '20': 211, '8': 388, '1': 415, '14': 76, '9': 629, '12': 94, '7': 2747, '15': 24, '5': 907, '6': 368, '13': 417, '11': 370, '17': 76, '2': 288, '10': 1046, '19': 613, '4': 894, '3': 782, '16': 1514} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
2 1786811514.455 12651 None {'18': 702, '0': 0, '20': 211, '8': 388, '1': 415, '14': 80, '9': 629, '12': 94, '7': 2747, '15': 24, '5': 907, '6': 368, '13': 417, '11': 370, '17': 76, '2': 288, '10': 1046, '19': 613, '4': 894, '3': 782, '16': 1514} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
2 1786811514.455 12753 None {'18': 702, '0': 0, '20': 211, '8': 388, '1': 415, '14': 80, '9': 629, '12': 94, '7': 2747, '15': 24, '5': 907, '6': 368, '13': 417, '11': 370, '17': 76, '2': 314, '10': 1046, '19': 613, '4': 894, '3': 782, '16': 1514} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
2 1786811514.455 12771 None {'18': 702, '0': 0, '20': 211, '8': 388, '1': 415, '14': 80, '9': 629, '12': 94, '7': 2747, '15': 24, '5': 907, '6': 368, '13': 417, '11': 370, '17': 76, '2': 314, '10': 1046, '19': 613, '4': 995, '3': 782, '16': 1514} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
2 1786811514.455 12946 None {'18': 702, '0': 0, '20': 211, '8': 388, '1': 415, '14': 80, '9': 629, '12': 94, '7': 2764, '15': 24, '5': 907, '6': 368, '13': 417, '11': 370, '17': 76, '2': 314, '10': 1046, '19': 613, '4': 995, '3': 782, '16': 1514} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
2 1786811514.455 13017 None {'18': 702, '0': 0, '20': 211, '8': 388, '1': 415, '14': 80, '9': 629, '12': 94, '7': 2764, '15': 24, '5': 907, '6': 368, '13': 417, '11': 370, '17': 76, '2': 314, '10': 1220, '19': 613, '4': 995, '3': 782, '16': 1514} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
