ID TIME n private balances connectivity
13 1787185848.939 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1787185848.939 4 None {'15': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
13 1787185848.939 76 None {'15': 4, '0': 0, '3': 0, '9': 0, '8': 0, '12': 0, '2': 0, '1': 0, '10': 0, '6': 0, '5': 0, '11': 0, '14': 0, '4': 0, '13': 0, '7': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -6}
13 1787185848.942 2133 None {'15': 185, '0': 0, '3': 242, '9': 263, '8': 201, '12': 198, '2': 75, '1': 67, '10': 124, '6': 213, '5': 21, '11': 56, '14': 84, '4': 34, '13': 67, '7': 177} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
13 1787185848.942 2138 None {'15': 185, '0': 0, '3': 242, '9': 263, '8': 201, '12': 265, '2': 75, '1': 67, '10': 124, '6': 213, '5': 21, '11': 56, '14': 84, '4': 34, '13': 67, '7': 177} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
13 1787185848.942 2156 None {'15': 185, '0': 0, '3': 242, '9': 267, '8': 201, '12': 265, '2': 75, '1': 67, '10': 124, '6': 213, '5': 21, '11': 56, '14': 84, '4': 34, '13': 67, '7': 177} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1787185848.942 2163 None {'15': 185, '0': 0, '3': 242, '9': 267, '8': 201, '12': 265, '2': 92, '1': 67, '10': 124, '6': 213, '5': 21, '11': 56, '14': 84, '4': 34, '13': 67, '7': 177} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1}
13 1787185848.942 2194 None {'15': 185, '0': 0, '3': 242, '9': 267, '8': 201, '12': 265, '2': 92, '1': 67, '10': 124, '6': 213, '5': 21, '11': 56, '14': 84, '4': 34, '13': 73, '7': 177} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4}
13 1787185848.942 2195 None {'15': 185, '0': 0, '3': 242, '9': 267, '8': 201, '12': 265, '2': 92, '1': 67, '10': 154, '6': 213, '5': 21, '11': 56, '14': 84, '4': 34, '13': 73, '7': 177} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
13 1787185848.942 2224 None {'15': 185, '0': 0, '3': 242, '9': 267, '8': 201, '12': 265, '2': 92, '1': 67, '10': 154, '6': 213, '5': 21, '11': 56, '14': 84, '4': 34, '13': 73, '7': 177} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
13 1787185848.942 2304 None {'15': 185, '0': 0, '3': 242, '9': 267, '8': 229, '12': 265, '2': 92, '1': 67, '10': 154, '6': 213, '5': 21, '11': 56, '14': 84, '4': 34, '13': 73, '7': 177} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -5}
13 1787185848.942 2336 None {'15': 185, '0': 0, '3': 242, '9': 267, '8': 229, '12': 265, '2': 92, '1': 146, '10': 154, '6': 213, '5': 21, '11': 56, '14': 84, '4': 34, '13': 73, '7': 177} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -4}
13 1787185848.942 2355 None {'15': 185, '0': 0, '3': 242, '9': 267, '8': 229, '12': 265, '2': 92, '1': 146, '10': 154, '6': 213, '5': 21, '11': 87, '14': 84, '4': 34, '13': 73, '7': 177} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -3}
13 1787185848.942 2397 None {'15': 185, '0': 0, '3': 242, '9': 267, '8': 229, '12': 265, '2': 92, '1': 146, '10': 154, '6': 231, '5': 21, '11': 87, '14': 84, '4': 34, '13': 73, '7': 177} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -2}
13 1787185848.942 2415 None {'15': 185, '0': 0, '3': 242, '9': 308, '8': 229, '12': 265, '2': 92, '1': 146, '10': 154, '6': 231, '5': 21, '11': 87, '14': 84, '4': 34, '13': 73, '7': 177} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -1}
13 1787185848.942 2454 None {'15': 185, '0': 0, '3': 242, '9': 308, '8': 229, '12': 265, '2': 92, '1': 146, '10': 154, '6': 231, '5': 38, '11': 87, '14': 84, '4': 34, '13': 73, '7': 177} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0}
13 1787185848.943 2481 None {'15': 185, '0': 0, '3': 242, '9': 308, '8': 229, '12': 265, '2': 92, '1': 146, '10': 154, '6': 231, '5': 38, '11': 87, '14': 84, '4': 34, '13': 111, '7': 177} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 4}
13 1787185848.943 2515 None {'15': 185, '0': 0, '3': 242, '9': 308, '8': 229, '12': 265, '2': 92, '1': 146, '10': 154, '6': 231, '5': 38, '11': 87, '14': 84, '4': 60, '13': 111, '7': 177} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 4}
13 1787185848.943 2539 None {'15': 185, '0': 0, '3': 242, '9': 308, '8': 229, '12': 265, '2': 92, '1': 146, '10': 154, '6': 231, '5': 38, '11': 87, '14': 117, '4': 60, '13': 111, '7': 177} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 3}
13 1787185848.943 2597 None {'15': 185, '0': 0, '3': 242, '9': 308, '8': 229, '12': 265, '2': 92, '1': 146, '10': 154, '6': 231, '5': 38, '11': 87, '14': 117, '4': 60, '13': 111, '7': 200} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 2}
13 1787185848.943 2598 None {'15': 185, '0': 0, '3': 242, '9': 308, '8': 229, '12': 265, '2': 92, '1': 203, '10': 154, '6': 231, '5': 38, '11': 87, '14': 117, '4': 60, '13': 111, '7': 200} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
13 1787185848.943 2606 None {'15': 185, '0': 0, '3': 242, '9': 308, '8': 229, '12': 265, '2': 92, '1': 203, '10': 154, '6': 231, '5': 38, '11': 87, '14': 117, '4': 60, '13': 111, '7': 200} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
13 1787185848.943 2619 None {'15': 185, '0': 0, '3': 242, '9': 308, '8': 229, '12': 265, '2': 92, '1': 203, '10': 154, '6': 238, '5': 38, '11': 87, '14': 117, '4': 60, '13': 111, '7': 200} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
13 1787185848.943 2669 None {'15': 185, '0': 0, '3': 242, '9': 320, '8': 229, '12': 265, '2': 92, '1': 203, '10': 154, '6': 238, '5': 38, '11': 87, '14': 117, '4': 60, '13': 111, '7': 200} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
13 1787185848.943 2823 None {'15': 185, '0': 0, '3': 242, '9': 320, '8': 229, '12': 265, '2': 92, '1': 203, '10': 154, '6': 238, '5': 38, '11': 87, '14': 117, '4': 60, '13': 160, '7': 200} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2}
13 1787185848.943 2886 None {'15': 185, '0': 0, '3': 242, '9': 320, '8': 229, '12': 265, '2': 92, '1': 203, '10': 307, '6': 238, '5': 38, '11': 87, '14': 117, '4': 60, '13': 160, '7': 200} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -7}
13 1787185848.943 2913 None {'15': 247, '0': 0, '3': 242, '9': 320, '8': 229, '12': 265, '2': 92, '1': 203, '10': 307, '6': 238, '5': 38, '11': 87, '14': 117, '4': 60, '13': 160, '7': 200} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -6}
13 1787185848.943 2918 None {'15': 247, '0': 0, '3': 242, '9': 320, '8': 229, '12': 265, '2': 92, '1': 203, '10': 307, '6': 238, '5': 64, '11': 87, '14': 117, '4': 60, '13': 160, '7': 200} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -5}
13 1787185848.943 2972 None {'15': 247, '0': 0, '3': 242, '9': 320, '8': 229, '12': 265, '2': 92, '1': 203, '10': 307, '6': 238, '5': 64, '11': 87, '14': 121, '4': 60, '13': 160, '7': 200} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -4}
13 1787185848.943 3017 None {'15': 247, '0': 0, '3': 242, '9': 320, '8': 229, '12': 265, '2': 92, '1': 256, '10': 307, '6': 238, '5': 64, '11': 87, '14': 121, '4': 60, '13': 160, '7': 200} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -3}
13 1787185848.943 3066 None {'15': 247, '0': 0, '3': 242, '9': 320, '8': 229, '12': 265, '2': 92, '1': 256, '10': 307, '6': 238, '5': 64, '11': 131, '14': 121, '4': 60, '13': 160, '7': 200} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -2}
13 1787185848.943 3067 None {'15': 247, '0': 0, '3': 242, '9': 320, '8': 277, '12': 265, '2': 92, '1': 256, '10': 307, '6': 238, '5': 64, '11': 131, '14': 121, '4': 60, '13': 160, '7': 200} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -1}
13 1787185848.943 3091 None {'15': 247, '0': 0, '3': 242, '9': 320, '8': 277, '12': 265, '2': 92, '1': 256, '10': 307, '6': 238, '5': 64, '11': 131, '14': 121, '4': 60, '13': 160, '7': 200} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
