ID TIME n private balances connectivity
14 1787194266.342 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.342 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.342 83 None {'11': 0, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 0, '5': 0, '6': 0, '2': 0, '17': 0, '20': 0, '15': 0, '9': 0, '7': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 3}
14 1787194266.343 157 None {'11': 82, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 0, '5': 0, '6': 0, '2': 0, '17': 0, '20': 0, '15': 0, '9': 0, '7': 0, '10': 0, '3': 0, '16': 0, '14': 0, '4': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 7}
14 1787194266.346 2151 None {'11': 102, '0': 0, '18': 14, '13': 20, '8': 33, '12': 33, '19': 141, '5': 51, '6': 155, '2': 236, '17': 55, '20': 58, '15': 101, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 234} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2152 None {'11': 102, '0': 0, '18': 14, '13': 20, '8': 33, '12': 33, '19': 141, '5': 51, '6': 155, '2': 236, '17': 55, '20': 58, '15': 101, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 234} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2208 None {'11': 102, '0': 0, '18': 14, '13': 20, '8': 33, '12': 33, '19': 141, '5': 51, '6': 155, '2': 236, '17': 55, '20': 58, '15': 101, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 234} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2254 None {'11': 102, '0': 0, '18': 14, '13': 20, '8': 33, '12': 88, '19': 141, '5': 51, '6': 155, '2': 236, '17': 55, '20': 58, '15': 101, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 234} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2270 None {'11': 102, '0': 0, '18': 14, '13': 20, '8': 33, '12': 88, '19': 141, '5': 51, '6': 155, '2': 281, '17': 55, '20': 58, '15': 101, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 234} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2279 None {'11': 102, '0': 0, '18': 14, '13': 20, '8': 48, '12': 88, '19': 141, '5': 51, '6': 155, '2': 281, '17': 55, '20': 58, '15': 101, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 234} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2287 None {'11': 102, '0': 0, '18': 22, '13': 20, '8': 48, '12': 88, '19': 141, '5': 51, '6': 155, '2': 281, '17': 55, '20': 58, '15': 101, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 234} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2299 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 88, '19': 141, '5': 51, '6': 155, '2': 281, '17': 55, '20': 58, '15': 101, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 234} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2450 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 88, '19': 141, '5': 51, '6': 155, '2': 281, '17': 55, '20': 58, '15': 101, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 2}
14 1787194266.346 2452 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 88, '19': 141, '5': 51, '6': 305, '2': 281, '17': 55, '20': 58, '15': 101, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2507 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 88, '19': 141, '5': 52, '6': 305, '2': 281, '17': 55, '20': 58, '15': 101, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2549 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 88, '19': 141, '5': 52, '6': 305, '2': 281, '17': 55, '20': 58, '15': 155, '9': 69, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2587 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 88, '19': 141, '5': 52, '6': 305, '2': 281, '17': 55, '20': 58, '15': 155, '9': 110, '7': 256, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2591 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 88, '19': 141, '5': 52, '6': 305, '2': 281, '17': 55, '20': 58, '15': 155, '9': 110, '7': 293, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.346 2721 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 91, '19': 141, '5': 52, '6': 305, '2': 281, '17': 55, '20': 58, '15': 155, '9': 110, '7': 293, '10': 121, '3': 132, '16': 167, '14': 60, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.347 2752 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 91, '19': 141, '5': 52, '6': 305, '2': 281, '17': 55, '20': 58, '15': 155, '9': 110, '7': 293, '10': 121, '3': 132, '16': 167, '14': 189, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.347 2821 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 91, '19': 141, '5': 52, '6': 305, '2': 281, '17': 55, '20': 58, '15': 155, '9': 110, '7': 293, '10': 151, '3': 132, '16': 167, '14': 189, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.347 2822 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 91, '19': 141, '5': 52, '6': 305, '2': 281, '17': 123, '20': 58, '15': 155, '9': 110, '7': 293, '10': 151, '3': 132, '16': 167, '14': 189, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.347 2883 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 91, '19': 141, '5': 52, '6': 305, '2': 281, '17': 123, '20': 58, '15': 155, '9': 110, '7': 293, '10': 151, '3': 132, '16': 167, '14': 189, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 2}
14 1787194266.347 2892 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 91, '19': 201, '5': 52, '6': 305, '2': 281, '17': 123, '20': 58, '15': 155, '9': 110, '7': 293, '10': 151, '3': 132, '16': 167, '14': 189, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 2}
14 1787194266.347 3011 None {'11': 102, '0': 0, '18': 22, '13': 27, '8': 48, '12': 91, '19': 201, '5': 52, '6': 305, '2': 281, '17': 123, '20': 58, '15': 155, '9': 110, '7': 293, '10': 151, '3': 140, '16': 167, '14': 189, '4': 58, '1': 245} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -10}
