ID TIME n private balances connectivity
5 1786804309.737 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
5 1786804309.737 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
5 1786804309.737 116 None {'7': 1, '0': 0, '5': 0, '2': 0, '13': 0, '6': 0, '12': 0, '4': 0, '9': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3}
5 1786804309.737 185 None {'7': 1, '0': 0, '5': 114, '2': 0, '13': 0, '6': 0, '12': 0, '4': 0, '9': 0, '15': 0, '1': 0, '3': 0, '8': 0, '11': 0, '10': 0, '14': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 7}
5 1786804309.741 7455 None {'7': 336, '0': 0, '5': 1397, '2': 1000, '13': 415, '6': 419, '12': 302, '4': 355, '9': 0, '15': 625, '1': 274, '3': 1023, '8': 60, '11': 381, '10': 80, '14': 677} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 2}
5 1786804309.741 7507 None {'7': 336, '0': 0, '5': 1397, '2': 1000, '13': 469, '6': 419, '12': 302, '4': 355, '9': 0, '15': 625, '1': 274, '3': 1023, '8': 60, '11': 381, '10': 80, '14': 677} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 2}
5 1786804309.741 7638 None {'7': 336, '0': 0, '5': 1397, '2': 1000, '13': 469, '6': 419, '12': 302, '4': 355, '9': 0, '15': 625, '1': 325, '3': 1023, '8': 60, '11': 381, '10': 80, '14': 677} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 2}
5 1786804309.741 7675 None {'7': 336, '0': 0, '5': 1397, '2': 1000, '13': 469, '6': 549, '12': 302, '4': 355, '9': 0, '15': 625, '1': 325, '3': 1023, '8': 60, '11': 381, '10': 80, '14': 677} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 1}
5 1786804309.741 7731 None {'7': 336, '0': 0, '5': 1397, '2': 1000, '13': 469, '6': 549, '12': 302, '4': 355, '9': 0, '15': 625, '1': 325, '3': 1023, '8': 96, '11': 381, '10': 80, '14': 677} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 4}
5 1786804309.741 7758 None {'7': 336, '0': 0, '5': 1397, '2': 1000, '13': 469, '6': 549, '12': 357, '4': 355, '9': 0, '15': 625, '1': 325, '3': 1023, '8': 96, '11': 381, '10': 80, '14': 677} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 4}
5 1786804309.741 7924 None {'7': 336, '0': 0, '5': 1423, '2': 1000, '13': 469, '6': 549, '12': 357, '4': 355, '9': 0, '15': 625, '1': 325, '3': 1023, '8': 96, '11': 381, '10': 80, '14': 677} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
5 1786804309.741 7955 None {'7': 336, '0': 0, '5': 1423, '2': 1000, '13': 469, '6': 549, '12': 357, '4': 355, '9': 0, '15': 790, '1': 325, '3': 1023, '8': 96, '11': 381, '10': 80, '14': 677} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -6}
5 1786804309.742 7993 None {'7': 336, '0': 0, '5': 1423, '2': 1000, '13': 469, '6': 549, '12': 357, '4': 355, '9': 0, '15': 790, '1': 325, '3': 1023, '8': 96, '11': 411, '10': 80, '14': 677} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -5}
5 1786804309.742 7999 None {'7': 336, '0': 0, '5': 1423, '2': 1037, '13': 469, '6': 549, '12': 357, '4': 355, '9': 0, '15': 790, '1': 325, '3': 1023, '8': 96, '11': 411, '10': 80, '14': 677} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -4}
5 1786804309.742 8037 None {'7': 336, '0': 0, '5': 1423, '2': 1037, '13': 469, '6': 549, '12': 357, '4': 355, '9': 0, '15': 790, '1': 325, '3': 1023, '8': 96, '11': 411, '10': 80, '14': 682} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -3}
5 1786804309.742 8264 None {'7': 336, '0': 0, '5': 1423, '2': 1037, '13': 506, '6': 549, '12': 357, '4': 355, '9': 0, '15': 790, '1': 325, '3': 1023, '8': 96, '11': 411, '10': 80, '14': 682} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -2}
5 1786804309.742 8275 None {'7': 336, '0': 0, '5': 1423, '2': 1037, '13': 506, '6': 549, '12': 357, '4': 581, '9': 0, '15': 790, '1': 325, '3': 1023, '8': 96, '11': 411, '10': 80, '14': 682} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -1}
5 1786804309.742 8279 None {'7': 336, '0': 0, '5': 1423, '2': 1037, '13': 506, '6': 549, '12': 357, '4': 581, '9': 0, '15': 790, '1': 335, '3': 1023, '8': 96, '11': 411, '10': 80, '14': 682} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
5 1786804309.742 8545 None {'7': 336, '0': 0, '5': 1423, '2': 1037, '13': 506, '6': 549, '12': 360, '4': 581, '9': 0, '15': 790, '1': 335, '3': 1023, '8': 96, '11': 411, '10': 80, '14': 682} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
5 1786804309.742 8552 None {'7': 336, '0': 0, '5': 1423, '2': 1037, '13': 506, '6': 549, '12': 360, '4': 581, '9': 265, '15': 790, '1': 335, '3': 1023, '8': 96, '11': 411, '10': 80, '14': 682} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
5 1786804309.742 8926 None {'7': 336, '0': 0, '5': 1423, '2': 1037, '13': 506, '6': 549, '12': 360, '4': 581, '9': 265, '15': 790, '1': 335, '3': 1023, '8': 96, '11': 411, '10': 86, '14': 682} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
5 1786804309.742 8943 None {'7': 336, '0': 0, '5': 1423, '2': 1037, '13': 506, '6': 549, '12': 360, '4': 581, '9': 265, '15': 790, '1': 335, '3': 1023, '8': 96, '11': 784, '10': 86, '14': 682} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
5 1786804309.742 9102 None {'7': 336, '0': 0, '5': 1439, '2': 1037, '13': 506, '6': 549, '12': 360, '4': 581, '9': 265, '15': 790, '1': 335, '3': 1023, '8': 96, '11': 784, '10': 86, '14': 682} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3}
5 1786804309.742 9218 None {'7': 336, '0': 0, '5': 1439, '2': 1037, '13': 664, '6': 549, '12': 360, '4': 581, '9': 265, '15': 790, '1': 335, '3': 1023, '8': 96, '11': 784, '10': 86, '14': 682} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3}
