ID TIME n private balances connectivity
2 1787185166.831 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.831 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.831 59 None {'6': 0, '0': 0, '5': 0, '7': 0, '8': 0, '14': 0, '9': 0, '1': 0, '2': 0, '12': 0, '4': 0, '10': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.831 85 None {'6': 58, '0': 0, '5': 0, '7': 0, '8': 0, '14': 0, '9': 0, '1': 0, '2': 0, '12': 0, '4': 0, '10': 0, '11': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.834 1890 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 243, '14': 97, '9': 344, '1': 28, '2': 28, '12': 39, '4': 18, '10': 107, '11': 42, '13': 133, '3': 34, '15': 398} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -3}
2 1787185166.834 1995 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 243, '14': 97, '9': 344, '1': 28, '2': 28, '12': 39, '4': 18, '10': 107, '11': 42, '13': 133, '3': 34, '15': 398} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -2}
2 1787185166.834 1996 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 97, '9': 344, '1': 28, '2': 28, '12': 39, '4': 18, '10': 107, '11': 42, '13': 133, '3': 34, '15': 398} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -1}
2 1787185166.834 2029 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 97, '9': 344, '1': 28, '2': 28, '12': 39, '4': 18, '10': 107, '11': 42, '13': 133, '3': 34, '15': 398} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.834 2041 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 97, '9': 344, '1': 28, '2': 60, '12': 39, '4': 18, '10': 107, '11': 42, '13': 133, '3': 34, '15': 398} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.834 2051 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 97, '9': 344, '1': 28, '2': 60, '12': 39, '4': 18, '10': 118, '11': 42, '13': 133, '3': 34, '15': 398} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.834 2148 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 97, '9': 344, '1': 28, '2': 60, '12': 39, '4': 27, '10': 118, '11': 42, '13': 133, '3': 34, '15': 398} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.835 2153 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 97, '9': 344, '1': 28, '2': 60, '12': 39, '4': 27, '10': 118, '11': 42, '13': 133, '3': 130, '15': 398} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.835 2180 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 97, '9': 348, '1': 28, '2': 60, '12': 39, '4': 27, '10': 118, '11': 42, '13': 133, '3': 130, '15': 398} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 2}
2 1787185166.835 2206 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 97, '9': 348, '1': 28, '2': 60, '12': 39, '4': 27, '10': 118, '11': 68, '13': 133, '3': 130, '15': 398} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 2}
2 1787185166.835 2207 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 122, '9': 348, '1': 28, '2': 60, '12': 39, '4': 27, '10': 118, '11': 68, '13': 133, '3': 130, '15': 398} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.835 2238 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 122, '9': 348, '1': 28, '2': 60, '12': 39, '4': 27, '10': 118, '11': 68, '13': 133, '3': 130, '15': 398} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.835 2239 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 122, '9': 348, '1': 28, '2': 60, '12': 69, '4': 27, '10': 118, '11': 68, '13': 133, '3': 130, '15': 398} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.835 2351 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 122, '9': 348, '1': 28, '2': 60, '12': 69, '4': 27, '10': 118, '11': 68, '13': 133, '3': 130, '15': 398} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 3}
2 1787185166.835 2360 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 122, '9': 348, '1': 28, '2': 171, '12': 69, '4': 27, '10': 118, '11': 68, '13': 133, '3': 130, '15': 398} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -7}
2 1787185166.835 2452 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 347, '14': 122, '9': 348, '1': 28, '2': 171, '12': 69, '4': 27, '10': 118, '11': 68, '13': 133, '3': 130, '15': 406} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -6}
2 1787185166.835 2475 None {'6': 159, '0': 0, '5': 58, '7': 105, '8': 438, '14': 122, '9': 348, '1': 28, '2': 171, '12': 69, '4': 27, '10': 118, '11': 68, '13': 133, '3': 130, '15': 406} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
2 1787185166.835 2488 None {'6': 181, '0': 0, '5': 58, '7': 105, '8': 438, '14': 122, '9': 348, '1': 28, '2': 171, '12': 69, '4': 27, '10': 118, '11': 68, '13': 133, '3': 130, '15': 406} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -4}
2 1787185166.835 2515 None {'6': 181, '0': 0, '5': 58, '7': 105, '8': 438, '14': 122, '9': 348, '1': 28, '2': 171, '12': 69, '4': 27, '10': 118, '11': 80, '13': 133, '3': 130, '15': 406} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -3}
2 1787185166.835 2525 None {'6': 181, '0': 0, '5': 58, '7': 105, '8': 438, '14': 148, '9': 348, '1': 28, '2': 171, '12': 69, '4': 27, '10': 118, '11': 80, '13': 133, '3': 130, '15': 406} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -2}
2 1787185166.835 2572 None {'6': 181, '0': 0, '5': 58, '7': 114, '8': 438, '14': 148, '9': 348, '1': 28, '2': 171, '12': 69, '4': 27, '10': 118, '11': 80, '13': 133, '3': 130, '15': 406} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -1}
2 1787185166.835 2633 None {'6': 181, '0': 0, '5': 58, '7': 114, '8': 438, '14': 148, '9': 348, '1': 28, '2': 171, '12': 115, '4': 27, '10': 118, '11': 80, '13': 133, '3': 130, '15': 406} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
2 1787185166.835 2705 None {'6': 181, '0': 0, '5': 58, '7': 114, '8': 438, '14': 148, '9': 408, '1': 28, '2': 171, '12': 115, '4': 27, '10': 118, '11': 80, '13': 133, '3': 130, '15': 406} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 6}
2 1787185166.836 2711 None {'6': 181, '0': 0, '5': 58, '7': 114, '8': 438, '14': 148, '9': 408, '1': 99, '2': 171, '12': 115, '4': 27, '10': 118, '11': 80, '13': 133, '3': 130, '15': 406} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -7}
2 1787185166.836 2768 None {'6': 181, '0': 0, '5': 58, '7': 114, '8': 438, '14': 148, '9': 408, '1': 99, '2': 171, '12': 115, '4': 27, '10': 118, '11': 80, '13': 133, '3': 130, '15': 411} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -6}
2 1787185166.836 2798 None {'6': 181, '0': 0, '5': 114, '7': 114, '8': 438, '14': 148, '9': 408, '1': 99, '2': 171, '12': 115, '4': 27, '10': 118, '11': 80, '13': 133, '3': 130, '15': 411} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
2 1787185166.836 2922 None {'6': 181, '0': 0, '5': 114, '7': 114, '8': 438, '14': 148, '9': 408, '1': 99, '2': 171, '12': 115, '4': 27, '10': 118, '11': 80, '13': 133, '3': 159, '15': 411} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -4}
2 1787185166.836 2929 None {'6': 181, '0': 0, '5': 114, '7': 114, '8': 438, '14': 148, '9': 408, '1': 99, '2': 171, '12': 115, '4': 150, '10': 118, '11': 80, '13': 133, '3': 159, '15': 411} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -3}
2 1787185166.836 2954 None {'6': 181, '0': 0, '5': 114, '7': 114, '8': 438, '14': 148, '9': 408, '1': 99, '2': 171, '12': 115, '4': 150, '10': 118, '11': 86, '13': 133, '3': 159, '15': 411} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
