ID TIME n private balances connectivity
6 1787192063.323 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1787192063.323 6 None {'1': 0, '0': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1787192063.323 150 None {'1': 6, '0': 0, '19': 0, '14': 0, '11': 0, '5': 0, '8': 0, '18': 0, '20': 0, '7': 0, '13': 0, '6': 0, '17': 0, '12': 0, '10': 0, '15': 0, '4': 0, '2': 0, '3': 0, '9': 0, '16': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 8}
6 1787192063.326 2857 None {'1': 132, '0': 0, '19': 170, '14': 142, '11': 170, '5': 130, '8': 106, '18': 236, '20': 111, '7': 104, '13': 287, '6': 32, '17': 62, '12': 20, '10': 436, '15': 16, '4': 23, '2': 218, '3': 143, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 0}
6 1787192063.326 2862 None {'1': 132, '0': 0, '19': 170, '14': 142, '11': 170, '5': 130, '8': 106, '18': 236, '20': 111, '7': 104, '13': 287, '6': 32, '17': 62, '12': 20, '10': 436, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0}
6 1787192063.326 2864 None {'1': 132, '0': 0, '19': 174, '14': 142, '11': 170, '5': 130, '8': 106, '18': 236, '20': 111, '7': 104, '13': 287, '6': 32, '17': 62, '12': 20, '10': 436, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0}
6 1787192063.326 2881 None {'1': 132, '0': 0, '19': 174, '14': 142, '11': 170, '5': 130, '8': 106, '18': 236, '20': 111, '7': 104, '13': 287, '6': 32, '17': 62, '12': 20, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0}
6 1787192063.326 2926 None {'1': 132, '0': 0, '19': 174, '14': 142, '11': 170, '5': 130, '8': 106, '18': 252, '20': 111, '7': 104, '13': 287, '6': 32, '17': 62, '12': 20, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0}
6 1787192063.326 2954 None {'1': 132, '0': 0, '19': 174, '14': 142, '11': 170, '5': 130, '8': 106, '18': 252, '20': 111, '7': 104, '13': 287, '6': 32, '17': 106, '12': 20, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0}
6 1787192063.327 2958 None {'1': 159, '0': 0, '19': 174, '14': 142, '11': 170, '5': 130, '8': 106, '18': 252, '20': 111, '7': 104, '13': 287, '6': 32, '17': 106, '12': 20, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0}
6 1787192063.327 2986 None {'1': 159, '0': 0, '19': 174, '14': 142, '11': 173, '5': 130, '8': 106, '18': 252, '20': 111, '7': 104, '13': 287, '6': 32, '17': 106, '12': 20, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0}
6 1787192063.327 3128 None {'1': 159, '0': 0, '19': 174, '14': 142, '11': 173, '5': 130, '8': 133, '18': 252, '20': 111, '7': 104, '13': 287, '6': 32, '17': 106, '12': 20, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 4}
6 1787192063.327 3136 None {'1': 159, '0': 0, '19': 174, '14': 142, '11': 173, '5': 130, '8': 133, '18': 252, '20': 111, '7': 104, '13': 287, '6': 32, '17': 106, '12': 161, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 4}
6 1787192063.327 3163 None {'1': 159, '0': 0, '19': 174, '14': 142, '11': 173, '5': 130, '8': 133, '18': 252, '20': 111, '7': 104, '13': 287, '6': 39, '17': 106, '12': 161, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -10}
6 1787192063.327 3177 None {'1': 159, '0': 0, '19': 174, '14': 142, '11': 173, '5': 130, '8': 133, '18': 252, '20': 137, '7': 104, '13': 287, '6': 39, '17': 106, '12': 161, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9}
6 1787192063.327 3181 None {'1': 159, '0': 0, '19': 174, '14': 142, '11': 173, '5': 130, '8': 133, '18': 252, '20': 137, '7': 104, '13': 300, '6': 39, '17': 106, '12': 161, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 205} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8}
6 1787192063.327 3198 None {'1': 159, '0': 0, '19': 174, '14': 142, '11': 173, '5': 130, '8': 133, '18': 252, '20': 137, '7': 104, '13': 300, '6': 39, '17': 106, '12': 161, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 208} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7}
6 1787192063.327 3467 None {'1': 159, '0': 0, '19': 174, '14': 158, '11': 173, '5': 130, '8': 133, '18': 252, '20': 137, '7': 104, '13': 300, '6': 39, '17': 106, '12': 161, '10': 437, '15': 16, '4': 23, '2': 218, '3': 175, '9': 21, '16': 208} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -6}
6 1787192063.327 3583 None {'1': 159, '0': 0, '19': 174, '14': 158, '11': 173, '5': 130, '8': 133, '18': 252, '20': 137, '7': 104, '13': 300, '6': 39, '17': 106, '12': 161, '10': 437, '15': 284, '4': 23, '2': 218, '3': 175, '9': 21, '16': 208} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -5}
6 1787192063.327 3616 None {'1': 159, '0': 0, '19': 174, '14': 158, '11': 173, '5': 130, '8': 133, '18': 367, '20': 137, '7': 104, '13': 300, '6': 39, '17': 106, '12': 161, '10': 437, '15': 284, '4': 23, '2': 218, '3': 175, '9': 21, '16': 208} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -4}
6 1787192063.327 3626 None {'1': 159, '0': 0, '19': 174, '14': 158, '11': 173, '5': 130, '8': 133, '18': 367, '20': 137, '7': 104, '13': 300, '6': 39, '17': 106, '12': 161, '10': 437, '15': 284, '4': 23, '2': 218, '3': 207, '9': 21, '16': 208} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -3}
6 1787192063.327 3627 None {'1': 159, '0': 0, '19': 183, '14': 158, '11': 173, '5': 130, '8': 133, '18': 367, '20': 137, '7': 104, '13': 300, '6': 39, '17': 106, '12': 161, '10': 437, '15': 284, '4': 23, '2': 218, '3': 207, '9': 21, '16': 208} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -2}
6 1787192063.327 3644 None {'1': 159, '0': 0, '19': 183, '14': 158, '11': 173, '5': 130, '8': 133, '18': 367, '20': 137, '7': 104, '13': 300, '6': 39, '17': 106, '12': 161, '10': 437, '15': 284, '4': 23, '2': 218, '3': 207, '9': 21, '16': 208} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -1}
6 1787192063.327 3666 None {'1': 159, '0': 0, '19': 183, '14': 158, '11': 173, '5': 130, '8': 133, '18': 367, '20': 137, '7': 120, '13': 300, '6': 39, '17': 106, '12': 161, '10': 437, '15': 284, '4': 23, '2': 218, '3': 207, '9': 21, '16': 208} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0}
6 1787192063.327 3696 None {'1': 180, '0': 0, '19': 183, '14': 158, '11': 173, '5': 130, '8': 133, '18': 367, '20': 137, '7': 120, '13': 300, '6': 39, '17': 106, '12': 161, '10': 437, '15': 284, '4': 23, '2': 218, '3': 207, '9': 21, '16': 208} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0}
